,MACD_SIGNAL,MACD_ZERO,Color
2008-01-02,-0.0949578850069,-0.0954032528115,r
2008-01-03,-0.0947304965662,-0.0950112626924,r
2008-01-04,-0.130895325861,-0.184118865159,r
2008-01-07,-0.166560923496,-0.239293995296,r
2008-01-08,-0.208279872114,-0.315375912044,r
2008-01-09,-0.229787486277,-0.289655226152,r
2008-01-10,-0.243335329187,-0.281862630381,r
2008-01-11,-0.261262794117,-0.32266513443,r
2008-01-14,-0.268946731438,-0.288999504222,r
2008-01-15,-0.286889407401,-0.359295861118,r
2008-01-16,-0.324418966578,-0.503196208582,r
2008-01-17,-0.368398581871,-0.589925850034,r
2008-01-18,-0.412590163707,-0.642532854728,r
2008-01-22,-0.463371947439,-0.738934191141,r
2008-01-23,-0.541612267496,-0.993387506348,r
2008-01-24,-0.638376482566,-1.21591586299,r
2008-01-25,-0.750836074297,-1.4386347667,r
2008-01-28,-0.867837766059,-1.59271163962,r
2008-01-29,-0.979621757311,-1.67385584337,k
2008-01-30,-1.08141816651,-1.709377817,r
2008-01-31,-1.16635851733,-1.67676531486,r
2008-02-01,-1.23800273132,-1.65350811948,r
2008-02-04,-1.29992997769,-1.64456385555,r
2008-02-05,-1.35515364772,-1.64976022603,r
2008-02-06,-1.41400684539,-1.73442836382,k
2008-02-07,-1.47284003079,-1.79148971866,k
2008-02-08,-1.52111123196,-1.75806132153,k
2008-02-11,-1.55231415174,-1.65764809208,k
2008-02-12,-1.5763050527,-1.62508736227,k
2008-02-13,-1.58536859583,-1.51818437814,k
2008-02-14,-1.58513344578,-1.44560768822,k
2008-02-15,-1.58126788321,-1.41357831193,g
2008-02-19,-1.57722504727,-1.40839193682,g
2008-02-20,-1.5687625204,-1.36562573293,g
2008-02-21,-1.55948475767,-1.35052257083,g
2008-02-22,-1.55162569515,-1.35447605302,g
2008-02-25,-1.54284354324,-1.33897942843,g
2008-02-26,-1.53298312657,-1.32124516039,g
2008-02-27,-1.51473427928,-1.23727683101,g
2008-02-28,-1.47806913387,-1.05582548126,g
2008-02-29,-1.43615463087,-0.975073232595,g
2008-03-03,-1.39582135246,-0.950712874484,g
2008-03-04,-1.35159556114,-0.878743773369,g
2008-03-05,-1.30483048249,-0.815369491189,g
2008-03-06,-1.26232998778,-0.810882900483,g
2008-03-07,-1.22064064555,-0.779287259182,g
2008-03-10,-1.18384206847,-0.78522563379,g
2008-03-11,-1.13760934736,-0.666550271731,g
2008-03-12,-1.08724659036,-0.587078785098,g
2008-03-13,-1.03126135935,-0.490372698045,g
2008-03-14,-0.974264724614,-0.430181299655,g
2008-03-17,-0.91717458256,-0.377383266616,g
2008-03-18,-0.850688024986,-0.240435074751,g
2008-03-19,-0.78413380199,-0.179273014724,g
2008-03-20,-0.712829034183,-0.0757131298678,g
2008-03-24,-0.629225844435,0.10045743395,g
2008-03-25,-0.536573676186,0.258418172615,g
2008-03-26,-0.433137210239,0.440318494331,g
2008-03-27,-0.33313759061,0.503254681542,g
2008-03-28,-0.233827554299,0.587920581734,g
2008-03-31,-0.137190717401,0.653972121653,g
2008-04-01,-0.0353046043953,0.789350578372,g
2008-04-02,0.0635108797785,0.854103417424,g
2008-04-03,0.163781439467,0.957063018716,g
2008-04-04,0.264073237073,1.04833871397,g
2008-04-07,0.365504081254,1.14975523746,g
2008-04-08,0.458822798843,1.16833336103,g
2008-04-09,0.540430463364,1.14690190533,g
2008-04-10,0.615721431776,1.16373041783,g
2008-04-11,0.670793133046,1.04875441764,g
2008-04-14,0.710067478775,0.955503222166,g
2008-04-15,0.73705351738,0.879721317177,g
2008-04-16,0.762568427906,0.890876785483,g
2008-04-17,0.786598079688,0.900566874925,g
2008-04-18,0.818908269284,0.997479959796,g
2008-04-21,0.867055490387,1.1704482668,g
2008-04-22,0.910245522687,1.16918368538,g
2008-04-23,0.951963453157,1.19502910045,g
2008-04-24,1.00039067998,1.29374916238,g
2008-04-25,1.05208250063,1.36731141662,g
2008-04-28,1.10737832451,1.44691475154,g
2008-04-29,1.166851269,1.53498727692,g
2008-04-30,1.22407473186,1.56855050406,g
2008-05-01,1.28664360708,1.66897010972,k
2008-05-02,1.35101188508,1.74207123723,k
2008-05-05,1.41937362748,1.83670909044,k
2008-05-06,1.48991675876,1.91853099298,k
2008-05-07,1.55103408614,1.89702907812,k
2008-05-08,1.60587354751,1.89553177931,k
2008-05-09,1.64986901924,1.84691156198,k
2008-05-12,1.69082426903,1.85924971487,k
2008-05-13,1.72934637793,1.87433651271,r
2008-05-14,1.7565502344,1.80660463035,r
2008-05-15,1.7786969606,1.78540690161,r
2008-05-16,1.79085331998,1.71486274842,k
2008-05-19,1.78660443584,1.57705325489,k
2008-05-20,1.77268575714,1.48546676769,k
2008-05-21,1.73716198587,1.27682024468,k
2008-05-22,1.68350466937,1.0800666621,k
2008-05-23,1.62375863769,0.976139964229,k
2008-05-27,1.56859043175,0.963464504978,k
2008-05-28,1.51750426825,0.950444702697,r
2008-05-29,1.46854290541,0.923371033707,r
2008-05-30,1.42435821469,0.922285514483,r
2008-06-02,1.37871530217,0.868965533881,r
2008-06-03,1.33059253699,0.805053356887,r
2008-06-04,1.28032496538,0.741931050906,r
2008-06-05,1.2357829278,0.748269912533,r
2008-06-06,1.18874943571,0.685251402773,k
2008-06-09,1.13313688213,0.56473975506,k
2008-06-10,1.0787102255,0.525041367876,k
2008-06-11,1.01731046866,0.412392610102,k
2008-06-12,0.938852098089,0.201911357263,k
2008-06-13,0.848171805166,0.0198358367369,k
2008-06-16,0.758286619211,-0.0552253113648,k
2008-06-17,0.678657107594,-0.0437292524045,r
2008-06-18,0.603378791596,-0.0764994087659,r
2008-06-19,0.536427067016,-0.0692528275485,r
2008-06-20,0.467189136805,-0.1507414561,r
2008-06-23,0.394323830827,-0.246472819975,k
2008-06-24,0.320821841676,-0.318360703442,r
2008-06-25,0.255774022461,-0.30834471752,r
2008-06-26,0.182849496682,-0.438828617035,r
2008-06-27,0.109487459743,-0.508963084619,r
2008-06-30,0.0334191191126,-0.60007931504,k
2008-07-01,-0.0299710732783,-0.554067374847,r
2008-07-02,-0.0935154365952,-0.612980487517,r
2008-07-03,-0.151848516051,-0.62335251778,r
2008-07-07,-0.196012949414,-0.547725841812,r
2008-07-08,-0.221203789397,-0.415648386904,r
2008-07-09,-0.241062725532,-0.390127616443,r
2008-07-10,-0.252333861783,-0.330228303359,k
2008-07-11,-0.263888754356,-0.343029199175,k
2008-07-14,-0.272863716847,-0.330105207271,k
2008-07-15,-0.286750009084,-0.382808931872,g
2008-07-16,-0.298044350089,-0.371891157809,k
2008-07-17,-0.308608913646,-0.375517270895,k
2008-07-18,-0.329411322211,-0.477990952188,g
2008-07-21,-0.354556023104,-0.536262886213,k
2008-07-22,-0.388918250381,-0.642707812556,g
2008-07-23,-0.421145913404,-0.654517839466,k
2008-07-24,-0.462757242358,-0.768896568232,g
2008-07-25,-0.503981423435,-0.80313812271,g
2008-07-28,-0.556276311568,-0.940986038224,g
2008-07-29,-0.609625932136,-0.99800307967,g
2008-07-30,-0.656668468382,-0.989182992332,g
2008-07-31,-0.69870982316,-0.986488969642,g
2008-08-01,-0.739086677312,-1.00953120439,g
2008-08-04,-0.782104672718,-1.07012851169,g
2008-08-05,-0.812233083902,-0.992211164126,k
2008-08-06,-0.825451832698,-0.866124681555,k
2008-08-07,-0.826551053717,-0.768157088683,k
2008-08-08,-0.808063097351,-0.591439064169,r
2008-08-11,-0.768730789279,-0.385543099019,r
2008-08-12,-0.709811317227,-0.172141475205,r
2008-08-13,-0.633890322097,0.0355720377099,r
2008-08-14,-0.547755321394,0.19712765561,r
2008-08-15,-0.462726836642,0.2652388771,r
2008-08-18,-0.381370021271,0.30907239586,r
2008-08-19,-0.308029407832,0.310156447259,r
2008-08-20,-0.238512977587,0.34200173949,r
2008-08-21,-0.176393236709,0.33796381865,r
2008-08-22,-0.117128514701,0.368421632432,r
2008-08-25,-0.0689454954681,0.321647990868,r
2008-08-26,-0.0282831798546,0.297128977981,r
2008-08-27,0.00744355457206,0.289241330604,r
2008-08-28,0.0368631083651,0.264431021908,r
2008-08-29,0.0535947771466,0.176005752402,r
2008-09-02,0.0549929930383,0.0520653454651,r
2008-09-03,0.0466779059888,-0.0347952942634,r
2008-09-04,0.0218546360952,-0.192119119404,r
2008-09-05,-0.0157080754381,-0.330226932361,r
2008-09-08,-0.0650028575602,-0.47075337595,r
2008-09-09,-0.131630769296,-0.672743050192,r
2008-09-10,-0.208432424816,-0.825501714073,r
2008-09-11,-0.288052819289,-0.920758763029,r
2008-09-12,-0.373215356375,-1.04328283468,r
2008-09-15,-0.473827476087,-1.26072598113,r
2008-09-16,-0.582510627659,-1.42524067225,r
2008-09-17,-0.71334310797,-1.72481128923,r
2008-09-18,-0.844263751032,-1.84431611207,r
2008-09-19,-0.958625846948,-1.81286455349,r
2008-09-22,-1.07343957662,-1.9207235091,r
2008-09-23,-1.19094467308,-2.04931343598,r
2008-09-24,-1.30217441209,-2.09898974681,r
2008-09-25,-1.39857538361,-2.06536691011,r
2008-09-26,-1.48623960941,-2.07356306021,r
2008-09-29,-1.60241249267,-2.41176159319,r
2008-09-30,-1.71899381273,-2.52087155644,r
2008-10-01,-1.83800721527,-2.6487127275,k
2008-10-02,-1.96827879809,-2.85884013361,g
2008-10-03,-2.10533470554,-3.03859063889,g
2008-10-06,-2.23870088437,-3.12946502169,g
2008-10-07,-2.3780256991,-3.30453175611,g
2008-10-08,-2.51342934268,-3.39536484007,g
2008-10-09,-2.64078355005,-3.44518428662,g
2008-10-10,-2.7417911862,-3.32168968607,k
2008-10-13,-2.79511039996,-2.98065511165,r
2008-10-14,-2.82052163329,-2.77582147887,r
2008-10-15,-2.83276591357,-2.6794128322,k
2008-10-16,-2.82552437277,-2.51372636448,r
2008-10-17,-2.80929161277,-2.42557833118,r
2008-10-20,-2.7823685117,-2.31385631134,r
2008-10-21,-2.75751502962,-2.30820660587,r
2008-10-22,-2.72273114904,-2.19555795897,r
2008-10-23,-2.67675616134,-2.06246094762,r
2008-10-24,-2.62455533907,-1.96426034112,k
2008-10-27,-2.57403554789,-1.93215036573,k
2008-10-28,-2.51020893241,-1.76558008914,k
2008-10-29,-2.42839801613,-1.54449750735,r
2008-10-30,-2.32281405717,-1.25457616173,r
2008-10-31,-2.20716869848,-1.06749179778,r
2008-11-03,-2.08678708811,-0.91959399486,r
2008-11-04,-1.95777575521,-0.732073326642,r
2008-11-05,-1.83774731007,-0.696522902827,r
2008-11-06,-1.73303132951,-0.726551239505,k
2008-11-07,-1.64205507636,-0.756203128976,k
2008-11-10,-1.56591798438,-0.808296350654,k
2008-11-11,-1.50289210807,-0.858175482239,k
2008-11-12,-1.45742048045,-0.960262325995,g
2008-11-13,-1.413472185,-0.932826970451,k
2008-11-14,-1.3810459207,-0.997492401793,g
2008-11-17,-1.35988046963,-1.07024178336,k
2008-11-18,-1.3428681273,-1.0887196198,k
2008-11-19,-1.33406659209,-1.14778127704,k
2008-11-20,-1.33977181903,-1.2714161305,g
2008-11-21,-1.35055535548,-1.32266824757,k
2008-11-24,-1.34553043043,-1.1890212944,r
2008-11-25,-1.33174628704,-1.10498936159,r
2008-11-26,-1.30368166754,-0.96291552074,r
2008-11-28,-1.26902534299,-0.877645514838,r
2008-12-01,-1.23583825442,-0.859532116831,k
2008-12-02,-1.19743798271,-0.782121864222,k
2008-12-03,-1.14949335492,-0.660684732986,k
2008-12-04,-1.10277631132,-0.628322277767,k
2008-12-05,-1.05286345957,-0.556939971155,k
2008-12-08,-0.991486395608,-0.407638478563,r
2008-12-09,-0.922382060009,-0.281840888558,r
2008-12-10,-0.852231655466,-0.209651171576,r
2008-12-11,-0.788180879775,-0.201345599559,r
2008-12-12,-0.724120688976,-0.143146609401,r
2008-12-15,-0.667371877938,-0.151360988931,r
2008-12-16,-0.615776356112,-0.146628561452,r
2008-12-17,-0.57951792899,-0.238969877736,r
2008-12-18,-0.554218038235,-0.305499748045,r
2008-12-19,-0.535956351478,-0.346402991543,k
2008-12-22,-0.529991619559,-0.441404921,k
2008-12-23,-0.531300017185,-0.501982534386,k
2008-12-24,-0.539467964679,-0.565406664369,g
2008-12-26,-0.550408399534,-0.597972387764,g
2008-12-29,-0.561070211458,-0.605370736351,g
2008-12-30,-0.57121035181,-0.610311097439,k
2008-12-31,-0.581703688681,-0.622715862337,g
2009-01-02,-0.582390941257,-0.54326545711,k
2009-01-05,-0.569066197836,-0.416757513711,k
2009-01-06,-0.548408717869,-0.338137652621,k
2009-01-07,-0.52613675538,-0.304746750091,g
2009-01-08,-0.500078223655,-0.25018357636,g
2009-01-09,-0.4753208806,-0.238346294703,g
2009-01-12,-0.455097578517,-0.25702140674,g
2009-01-13,-0.439910650866,-0.284367970058,g
2009-01-14,-0.432411657571,-0.340341785718,g
2009-01-15,-0.433516658066,-0.411602349762,g
2009-01-16,-0.442042585632,-0.479935338044,g
2009-01-20,-0.46214864528,-0.592738028289,g
2009-01-21,-0.481491744718,-0.604057976199,g
2009-01-22,-0.489851656109,-0.521957084641,k
2009-01-23,-0.489750235427,-0.452772011975,k
2009-01-26,-0.481051095572,-0.374672486901,k
2009-01-27,-0.464283686267,-0.293575933197,k
2009-01-28,-0.436035670347,-0.174198707452,r
2009-01-29,-0.402253203773,-0.0983548233464,r
2009-01-30,-0.370177501334,-0.0831893847393,k
2009-02-02,-0.337659736663,-0.0500760996704,k
2009-02-03,-0.303099329296,-0.00203958855511,k
2009-02-04,-0.266991295299,0.0433589179957,r
2009-02-05,-0.225798332715,0.122255698433,r
2009-02-06,-0.176655070083,0.231763706633,r
2009-02-09,-0.118635877465,0.356883342461,r
2009-02-10,-0.0641361243917,0.377592387013,k
2009-02-11,-0.0155989923174,0.372941128825,k
2009-02-12,0.0312591601669,0.401745634478,k
2009-02-13,0.0751066409238,0.416944289493,k
2009-02-17,0.107369858428,0.351622753708,g
2009-02-18,0.129931539956,0.292872834113,g
2009-02-19,0.138326834679,0.184810866775,g
2009-02-20,0.137155092406,0.105625785411,g
2009-02-23,0.121790399576,-0.0242106417957,g
2009-02-24,0.102259479357,-0.0759514737192,g
2009-02-25,0.0817424978281,-0.102618548495,g
2009-02-26,0.0576381604169,-0.15378194782,g
2009-02-27,0.0318043378474,-0.19134362439,g
2009-03-02,0.00309253603653,-0.240894811073,g
2009-03-03,-0.0261102571419,-0.271399949785,g
2009-03-04,-0.0500438747429,-0.250088304861,g
2009-03-05,-0.0735093535978,-0.267555942737,g
2009-03-06,-0.101928416989,-0.333790383464,g
2009-03-09,-0.136663558904,-0.416881205725,g
2009-03-10,-0.165308967137,-0.393144124703,g
2009-03-11,-0.181787646441,-0.308744939718,g
2009-03-12,-0.182815505319,-0.183510110252,g
2009-03-13,-0.173532497615,-0.0908917197136,g
2009-03-16,-0.158056149917,-0.0262767420965,g
2009-03-17,-0.131431861353,0.0889108056643,g
2009-03-18,-0.0945801499126,0.205861029459,g
2009-03-19,-0.0515224379773,0.29560408942,g
2009-03-20,-0.00556332493708,0.360995098624,g
2009-03-23,0.0511824464045,0.500561867533,g
2009-03-24,0.111577054138,0.585153631749,g
2009-03-25,0.17236500232,0.643518736187,g
2009-03-26,0.236937965139,0.733013537773,g
2009-03-27,0.296603652847,0.747076951892,g
2009-03-30,0.346447976286,0.712102213192,g
2009-03-31,0.388348772676,0.685254209414,g
2009-04-01,0.428836850106,0.710453331936,g
2009-04-02,0.47326720297,0.78295680096,g
2009-04-03,0.523976318031,0.88023616781,g
2009-04-06,0.580971060156,0.983274570035,g
2009-04-07,0.633954668072,0.998592957353,g
2009-04-08,0.683824527697,1.01841404809,g
2009-04-09,0.734550092163,1.07142505328,g
2009-04-13,0.78442456751,1.10972662253,k
2009-04-14,0.827845314069,1.09642298457,k
2009-04-15,0.863151722371,1.06219706161,k
2009-04-16,0.896986869047,1.08088190485,k
2009-04-17,0.930919887473,1.1124686856,k
2009-04-20,0.957703226281,1.07838689547,g
2009-04-21,0.979541474816,1.05782050938,k
2009-04-22,0.995544762792,1.02469358544,k
2009-04-23,1.01228565276,1.04590574019,k
2009-04-24,1.02520749123,1.02644439566,g
2009-04-27,1.03516420431,1.01126571931,g
2009-04-28,1.04000787028,0.973908577357,g
2009-04-29,1.04191467154,0.951656947944,g
2009-04-30,1.0415548171,0.932821525165,g
2009-05-01,1.04071960306,0.928182067709,g
2009-05-04,1.04649142036,0.987370176567,g
2009-05-05,1.0565123676,1.03115952671,g
2009-05-06,1.06753909113,1.04937703367,g
2009-05-07,1.07176106921,0.997641859478,g
2009-05-08,1.06994240291,0.946665432612,g
2009-05-11,1.06324340814,0.900735901191,g
2009-05-12,1.0432410548,0.773955881618,g
2009-05-13,1.00481881588,0.58868317551,g
2009-05-14,0.95925234834,0.489002581329,g
2009-05-15,0.908013332463,0.396192618874,g
2009-05-18,0.860452132068,0.383072212431,g
2009-05-19,0.817278552658,0.379728803376,g
2009-05-20,0.774840070599,0.347226786573,g
2009-05-21,0.730415413611,0.290701497134,g
2009-05-22,0.682216806934,0.21615357848,g
2009-05-26,0.646073545528,0.28180146654,k
2009-05-27,0.622597063364,0.363934794228,g
2009-05-28,0.611414367243,0.454176564957,g
2009-05-29,0.609715255089,0.530075450869,k
2009-06-01,0.619962451468,0.636923251017,k
2009-06-02,0.637730581215,0.714458357883,k
2009-06-03,0.661891953061,0.788585647257,k
2009-06-04,0.693672863229,0.879639797521,k
2009-06-05,0.730483980141,0.954114064571,r
2009-06-08,0.767344241754,0.987958854175,k
2009-06-09,0.800151605164,0.98463020709,k
2009-06-10,0.823835473633,0.931618586774,k
2009-06-11,0.83877128087,0.873735504606,k
2009-06-12,0.840928674105,0.771347687821,k
2009-06-15,0.831455339187,0.667778963675,g
2009-06-16,0.81347116369,0.581964510787,g
2009-06-17,0.787710112665,0.495087431689,g
2009-06-18,0.756793528029,0.424937914326,g
2009-06-19,0.728367891089,0.41948763762,g
2009-06-22,0.698083141937,0.376829113619,g
2009-06-23,0.660849312267,0.286302289489,g
2009-06-24,0.622797256457,0.245096058993,g
2009-06-25,0.590743165707,0.26499106765,g
2009-06-26,0.567546311719,0.316270362914,g
2009-06-29,0.549777935208,0.344476577913,g
2009-06-30,0.536454693532,0.368686162267,g
2009-07-01,0.526654139163,0.388559428833,g
2009-07-02,0.514162778019,0.355253525378,g
2009-07-06,0.497088939551,0.302343025639,g
2009-07-07,0.471192161877,0.206800915208,g
2009-07-08,0.442344570263,0.15653177645,g
2009-07-09,0.410273664574,0.101112944125,g
2009-07-10,0.380047148323,0.0887490934333,g
2009-07-13,0.358030243999,0.135810625299,g
2009-07-14,0.341868999322,0.168963257802,g
2009-07-15,0.337688913191,0.263005693691,g
2009-07-16,0.342689779602,0.342512291205,g
2009-07-17,0.360691778326,0.465009478216,g
2009-07-20,0.388747468163,0.572560382015,g
2009-07-21,0.420056299993,0.627531348281,g
2009-07-22,0.460965591239,0.743043411352,g
2009-07-23,0.50854890077,0.840714279476,g
2009-07-24,0.562318888574,0.940018856835,g
2009-07-27,0.618174256724,1.00772536946,g
2009-07-28,0.672734437927,1.04665191319,k
2009-07-29,0.723816736093,1.06459962473,g
2009-07-30,0.774560306288,1.10787353663,k
2009-07-31,0.823479048025,1.13735666029,k
2009-08-03,0.873675115387,1.19333009676,k
2009-08-04,0.920564309021,1.20886980294,k
2009-08-05,0.961717263618,1.19936742288,k
2009-08-06,0.994276991209,1.15873894185,k
2009-08-07,1.02121099482,1.13723807885,k
2009-08-10,1.04071540463,1.09426637577,k
2009-08-11,1.0498385368,1.01777300282,g
2009-08-12,1.05426165532,0.983407020843,k
2009-08-13,1.05921100572,0.992194663144,k
2009-08-14,1.06027608528,0.961443061919,g
2009-08-17,1.04503095525,0.814426123925,g
2009-08-18,1.02496528447,0.756857156355,g
2009-08-19,1.001888611,0.711332512686,g
2009-08-20,0.979110901924,0.693107457407,g
2009-08-21,0.960962433927,0.714442455567,g
2009-08-24,0.94518085209,0.719451134341,g
2009-08-25,0.930966774754,0.719354472981,g
2009-08-26,0.91374583304,0.679176554317,g
2009-08-27,0.897286553225,0.670462507675,g
2009-08-28,0.881765798191,0.664044205565,g
2009-08-31,0.863165522197,0.622021515603,g
2009-09-01,0.836945654549,0.536012489573,g
2009-09-02,0.804922826897,0.459572555995,g
2009-09-03,0.771142813616,0.414575068778,g
2009-09-04,0.742598125957,0.431426658408,g
2009-09-08,0.722156154119,0.47904424785,g
2009-09-09,0.70411059695,0.482239933455,g
2009-09-10,0.689826624534,0.499996148854,g
2009-09-11,0.677073768403,0.5009281235,g
2009-09-14,0.667590300562,0.519020709766,g
2009-09-15,0.662286524439,0.548338852524,g
2009-09-16,0.670637784688,0.667419491396,k
2009-09-17,0.692035844791,0.793370850037,k
2009-09-18,0.721856129365,0.889200643441,k
2009-09-21,0.754025972395,0.937574379289,g
2009-09-22,0.786643686069,0.970825778537,g
2009-09-23,0.819272691945,1.00052243641,g
2009-09-24,0.846959196143,0.98528333767,g
2009-09-25,0.866745932828,0.938728473813,g
2009-09-28,0.885652621888,0.948696358971,g
2009-09-29,0.90092078846,0.932838002188,k
2009-09-30,0.91195003186,0.908230933741,g
2009-10-01,0.910861415578,0.808291913477,k
2009-10-02,0.90697806239,0.78194742904,k
2009-10-05,0.902000734102,0.768498357717,k
2009-10-06,0.902067830079,0.809750700428,k
2009-10-07,0.904963175355,0.835472414242,k
2009-10-08,0.906948220118,0.829840175606,k
2009-10-09,0.90913445284,0.83346660365,g
2009-10-12,0.910811773552,0.830832800435,g
2009-10-13,0.909599231245,0.806134779849,g
2009-10-14,0.907393450732,0.796022938167,g
2009-10-15,0.902186504904,0.766791910885,g
2009-10-16,0.889626111097,0.69534944948,g
2009-10-19,0.874231618653,0.658239437165,g
2009-10-20,0.871347852201,0.757782340968,k
2009-10-21,0.88673935384,0.920978242969,k
2009-10-22,0.913885303079,1.04159167327,k
2009-10-23,0.945170249305,1.1037746312,k
2009-10-26,0.974698169022,1.11621802512,k
2009-10-27,0.992155347061,1.0334904437,k
2009-10-28,0.990856447206,0.87915465608,k
2009-10-29,0.981843949504,0.807990326454,k
2009-10-30,0.95310552162,0.620838964133,k
2009-11-02,0.911562941124,0.478591783256,k
2009-11-03,0.86021451693,0.351931131336,k
2009-11-04,0.806000643172,0.279344110362,k
2009-11-05,0.755948310495,0.267913466378,k
2009-11-06,0.709986928861,0.259618141268,k
2009-11-09,0.679560782255,0.358869075502,k
2009-11-10,0.66275448206,0.454836790721,k
2009-11-11,0.655685539821,0.527935857721,k
2009-11-12,0.652719289736,0.558746090156,k
2009-11-13,0.656070260919,0.613371239809,r
2009-11-16,0.666616677643,0.681696203327,r
2009-11-17,0.681663913155,0.732101154269,r
2009-11-18,0.696744534531,0.746056492474,r
2009-11-19,0.701197251258,0.663311737534,k
2009-11-20,0.696116598541,0.580855004102,k
2009-11-23,0.69369573089,0.600377657796,k
2009-11-24,0.689888100988,0.585599034971,k
2009-11-25,0.683903007316,0.562388124692,k
2009-11-27,0.669558436306,0.481111895006,k
2009-11-30,0.647762269531,0.400488324385,g
2009-12-01,0.615559884268,0.286296457027,g
2009-12-02,0.574974569946,0.181020378284,k
2009-12-03,0.52943649432,0.0992605005099,k
2009-12-04,0.475771119907,-0.0157957667388,k
2009-12-07,0.410012300195,-0.174211001562,k
2009-12-08,0.338819145215,-0.283180260731,k
2009-12-09,0.279038230417,-0.244230355567,k
2009-12-10,0.226464469782,-0.233079012723,k
2009-12-11,0.177297021194,-0.249873802568,k
2009-12-14,0.135715752114,-0.225653897942,k
2009-12-15,0.0957685585336,-0.248554733665,k
2009-12-16,0.0594987764575,-0.251433682572,k
2009-12-17,0.0214098068237,-0.300846997662,k
2009-12-18,-0.0108199613633,-0.282244489799,k
2009-12-21,-0.0332236915125,-0.222334608492,k
2009-12-22,-0.0444358286865,-0.1411197738,k
2009-12-23,-0.0444864053144,-0.0500232404138,k
2009-12-24,-0.024928449263,0.127839999449,k
2009-12-28,0.0121216104453,0.304291693262,k
2009-12-29,0.0559345514223,0.399267320664,k
2009-12-30,0.107264460621,0.507220807637,k
2009-12-31,0.160473262456,0.57083995301,k
