-0.0954032528115,-0.0949578850069,0.519077879486,0.978874519061,-0.171098187533,-1
-0.0950112626924,-0.0947304965662,0.519077879486,0.982133272278,-0.296588569148,-1
-0.184118865159,-0.130895325861,0.519077879486,0.445525242482,-0.821900652483,-1
-0.239293995296,-0.166560923496,0.519077879486,0.358625156685,-0.950988884728,-1
-0.315375912044,-0.208279872114,0.519077879486,0.128339929323,-1.04848924355,-1
-0.289655226152,-0.229787486277,0.519077879486,0.421989802579,-0.811371847737,-1
-0.281862630381,-0.243335329187,0.519077879486,0.372384336936,-0.992399192706,-1
-0.32266513443,-0.261262794117,0.519077879486,0.18011789711,-1.24261536447,-1
-0.288999504222,-0.268946731438,0.519077879486,0.399902697439,-1.02449182374,-1
-0.359295861118,-0.286889407401,0.519077879486,0.0486815173423,-1.57689574476,-1
-0.503196208582,-0.324418966578,0.519077879486,-0.290228817266,-1.85027646376,-1
-0.589925850034,-0.368398581871,0.519077879486,-0.245330439604,-1.75280432691,-1
-0.642532854728,-0.412590163707,0.519077879486,-0.228312506136,-1.861457092,-1
-0.738934191141,-0.463371947439,0.519077879486,-0.434700209904,-1.92065925852,-1
-0.993387506348,-0.541612267496,0.519077879486,-1.03177621607,-1.92842335967,-1
-1.21591586299,-0.638376482566,0.519077879486,-1.15705717309,-1.97119537515,-1
-1.4386347667,-0.750836074297,0.519077879486,-1.35873778888,-1.86200928253,-1
-1.59271163962,-0.867837766059,0.519077879486,-1.35873778888,-1.82951330898,-1
-1.67385584337,-0.979621757311,0.519077879486,-1.30333898418,-1.64445219017,0
-1.709377817,-1.08141816651,0.519077879486,-1.28052771166,-2.11608834666,-1
-1.67676531486,-1.16635851733,0.434453751966,-1.08762574559,-1.88336407313,-1
-1.65350811948,-1.23800273132,0.347415057917,-1.080196845,-1.82335856302,-1
-1.64456385555,-1.29992997769,0.278564193403,-1.07570340358,-2.29890368638,-1
-1.64976022603,-1.35515364772,0.209884777399,-1.07948309454,-2.21089823248,-1
-1.73442836382,-1.41400684539,0.139819485933,-1.2561383981,-2.1824084039,0
-1.79148971866,-1.47284003079,0.0570812920329,-1.1983439472,-2.30905847863,0
-1.75806132153,-1.52111123196,-0.0176702587327,-0.963584460409,-1.97510470427,0
-1.65764809208,-1.55231415174,-0.0791774120289,-0.733543023237,-1.53279452558,0
-1.62508736227,-1.5763050527,-0.155886333294,-0.913437752658,-1.1269536214,0
-1.51818437814,-1.58536859583,-0.212278606014,-0.616561015968,-0.582754784008,0
-1.44560768822,-1.58513344578,-0.258055358433,-0.678481960357,-0.360925409218,0
-1.41357831193,-1.58126788321,-0.309632785471,-0.833760867398,-0.536185337956,1
-1.40839193682,-1.57722504727,-0.365367838899,-1.07781824653,-0.786898484182,1
-1.36562573293,-1.5687625204,-0.410630245785,-1.02865958677,-0.709320241839,1
-1.35052257083,-1.55948475767,-0.435576004125,-1.32721815946,-1.07373908704,1
-1.35447605302,-1.55162569515,-0.458535817214,-1.53544811098,-1.09412992825,1
-1.33897942843,-1.54284354324,-0.473137515395,-1.34273270153,-0.975497601458,1
-1.32124516039,-1.53298312657,-0.488582168755,-1.30227667869,-0.891447486918,1
-1.23727683101,-1.51473427928,-0.500797875158,-0.662255683238,-0.107377326457,1
-1.05582548126,-1.47806913387,-0.504026822114,0.463161180548,0.385417409253,1
-0.975073232595,-1.43615463087,-0.518728531926,-0.242224860127,-0.209419459383,1
-0.950712874484,-1.39582135246,-0.535830520892,-0.793202629407,-0.68499287433,1
-0.878743773369,-1.35159556114,-0.545831684029,-0.123419010406,-0.196770455818,1
-0.815369491189,-1.30483048249,-0.552761061346,-0.0898022409397,-0.55561258564,1
-0.810882900483,-1.26232998778,-0.554289810569,-0.927051174207,-0.658353634502,1
-0.779287259182,-1.22064064555,-0.552846785602,-0.628108364451,-0.361625033082,1
-0.78522563379,-1.18384206847,-0.561076314126,-1.14256676528,-0.369460513298,1
-0.666550271731,-1.13760934736,-0.564062375692,0.70774987274,0.0498060803514,1
-0.587078785098,-1.08724659036,-0.562405040086,0.363410576935,0.118669378759,1
-0.490372698045,-1.03126135935,-0.564490996969,0.883994056954,0.386591722444,1
-0.430181299655,-0.974264724614,-0.565705423921,0.574845320562,0.267746040884,1
-0.377383266616,-0.91717458256,-0.562719362356,0.55961011012,0.319852307995,1
-0.240435074751,-0.850688024986,-0.547589031266,1.60126629519,0.436559442395,1
-0.179273014724,-0.78413380199,-0.53925949111,0.825315764962,-0.196177017487,1
-0.0757131298678,-0.712829034183,-0.522571836046,1.27262153778,0.402863284282,1
0.10045743395,-0.629225844435,-0.494025658977,1.81013397055,0.989427757331,1
0.258418172615,-0.536573676186,-0.463807858925,1.60308067722,0.93319446371,1
0.440318494331,-0.433137210239,-0.426946429075,1.67404275654,1.09519409392,1
0.503254681542,-0.33313759061,-0.402343567757,0.96835209324,0.985276906933,1
0.587920581734,-0.233827554299,-0.383698542193,1.08302965074,1.03372167375,1
0.653972121653,-0.137190717401,-0.357409770517,0.969707351305,1.27627419081,1
0.789350578372,-0.0353046043953,-0.317862313996,1.28008474957,1.22731696033,1
0.854103417424,0.0635108797785,-0.285329959047,0.949720180778,1.1600225302,1
0.957063018716,0.163781439467,-0.246754044087,1.09650457233,1.22747624039,1
1.04833871397,0.264073237073,-0.201005866421,1.05491550034,1.38901767758,1
1.14975523746,0.365504081254,-0.153157444495,1.09876088718,1.45366809045,1
1.16833336103,0.458822798843,-0.105994816614,0.793422892894,1.01610535032,1
1.14690190533,0.540430463364,-0.0717336891794,0.601760951686,1.17083860109,1
1.16373041783,0.615721431776,-0.0311575415926,0.751266922337,1.15542507079,1
1.04875441764,0.670793133046,-0.003840078851,0.107099032507,0.285216467866,1
0.955503222166,0.710067478775,0.0262777095691,0.1002875168,0.243114597549,1
0.879721317177,0.73705351738,0.0570812920329,0.094312672656,0.0443435780034,1
0.890876785483,0.762568427906,0.0867847465516,0.58357065461,0.717572066731,1
0.900566874925,0.786598079688,0.122088852427,0.655717278467,0.624547544653,1
0.997479959796,0.818908269284,0.161593446821,1.3968521753,0.884936066578,1
1.1704482668,0.867055490387,0.202326755543,1.82199663666,0.924755487932,1
1.16918368538,0.910245522687,0.229672793036,0.800648952349,0.488625703159,1
1.19502910045,0.951963453157,0.255032885278,0.959580314828,0.429801747004,1
1.29374916238,1.00039067998,0.295851918255,1.40162749789,0.606753618057,1
1.36731141662,1.05208250063,0.333856338178,1.26958340466,0.53249093801,1
1.44691475154,1.10737832451,0.374732520659,1.30180682477,0.828606825233,1
1.53498727692,1.166851269,0.411036742848,1.2989842088,1.01627789723,1
1.56855050406,1.22407473186,0.448683978374,1.03735485724,0.84094869725,1
1.66897010972,1.28664360708,0.489074390074,1.28094654789,1.59567098829,0
1.74207123723,1.35101188508,0.52870757085,1.13929201498,1.60142012614,0
1.83670909044,1.41937362748,0.569740914466,1.17798284987,1.65828077155,0
1.91853099298,1.48991675876,0.617846509158,1.10573800261,1.59759490644,0
1.89702907812,1.55103408614,0.662165949234,0.749147093235,1.2440602097,0
1.89553177931,1.60587354751,0.705570997251,0.783693899738,1.13617238189,0
1.84691156198,1.64986901924,0.757234148544,0.616039796834,0.761182246643,0
1.85924971487,1.69082426903,0.814683687082,0.826200621473,1.67529240776,0
1.87433651271,1.72934637793,0.873833423353,0.873402170047,1.65574051017,-1
1.80660463035,1.7565502344,0.920153096056,0.558883382466,1.06587501522,-1
1.78540690161,1.7786969606,0.970287498127,0.760909270228,1.16497297427,-1
1.71486274842,1.79085331998,1.00810618216,0.528831653437,0.864552888934,0
1.57705325489,1.78660443584,1.03008016631,0.133657311852,0.383982291709,0
1.48546676769,1.77268575714,1.06664156127,0.288831988103,0.585754625817,0
1.27682024468,1.73716198587,1.08841552216,-0.630289905941,-0.291914704532,0
1.0800666621,1.68350466937,1.09994543452,-0.875938873127,-0.419744544087,0
0.976139964229,1.62375863769,1.11623304306,-0.4353708856,-0.397116663335,0
0.963464504978,1.56859043175,1.13642110522,0.30260608394,-0.193478140246,0
0.950444702697,1.51750426825,1.15343736993,0.344137257484,0.0900158902578,-1
0.923371033707,1.46854290541,1.17155376258,0.24038023975,-0.0758214005168,-1
0.922285514483,1.42435821469,1.183998067,0.602010875127,0.156165847861,-1
0.868965533881,1.37871530217,1.19132749084,-0.0282006087209,-0.318470248971,-1
0.805053356887,1.33059253699,1.1922418829,-0.199464738752,-0.494943568465,-1
0.741931050906,1.28032496538,1.19015592602,-0.223873497009,-0.260343992401,-1
0.748269912533,1.2357829278,1.19988562901,0.647809446653,-0.202535549713,-1
0.685251402773,1.18874943571,1.20071429682,-0.205683374881,-0.319730524128,0
0.56473975506,1.13313688213,1.19808541965,-1.06854698279,-0.321073158935,0
0.525041367876,1.0787102255,1.1944992883,-0.15727749744,-0.197963155243,0
0.412392610102,1.01731046866,1.18148348884,-1.13733103003,0.00975688278873,0
0.201911357263,0.938852098089,1.16299562441,-2.20501513881,-0.415326490313,0
0.0198358367369,0.848171805166,1.13829275146,-1.98523789084,-0.769911496732,0
-0.0552253113648,0.758286619211,1.12294810973,-1.16285011554,-0.834805448642,0
-0.0437292524045,0.678657107594,1.11984774916,-0.425202430029,-0.526967066414,-1
-0.0764994087659,0.603378791596,1.10967513751,-0.785850965238,-0.648068844124,-1
-0.0692528275485,0.536427067016,1.11353272901,-0.475649856897,-0.641847703089,-1
-0.1507414561,0.467189136805,1.11100386347,-1.32963263647,-0.779185589259,-1
-0.246472819975,0.394323830827,1.0996025375,-1.49191949677,-0.837551958647,0
-0.318360703442,0.320821841676,1.0808575003,-1.33681246843,-0.824096608989,-1
-0.30834471752,0.255774022461,1.06717019418,-0.70924069326,-0.83078931646,-1
-0.438828617035,0.182849496682,1.04095285938,-1.72593087851,-1.03032227534,-1
-0.508963084619,0.109487459743,1.01440691494,-1.36794218748,-0.766556677978,-1
-0.60007931504,0.0334191191126,0.987860970497,-1.52754737495,-1.13127957093,0
-0.554067374847,-0.0299710732783,0.972644915152,-0.584830286699,-0.486823083992,-1
-0.612980487517,-0.0935154365952,0.948442100359,-1.28816046357,-0.439105424098,-1
-0.62335251778,-0.151848516051,0.920967476483,-1.00005682524,-0.292733807857,-1
-0.547725841812,-0.196012949414,0.906051456032,-0.229382903367,-0.263277901498,-1
-0.415648386904,-0.221203789397,0.90312254397,0.469517747387,-0.273544117802,-1
-0.390127616443,-0.241062725532,0.886920659687,-0.27265660648,-0.393535922839,-1
-0.330228303359,-0.252333861783,0.880962823932,0.210124559861,-0.382299917377,0
-0.343029199175,-0.263888754356,0.87999128237,-0.544474109293,-0.310953583519,0
-0.330105207271,-0.272863716847,0.882148676133,-0.314164756574,-0.144771957537,0
-0.382808931872,-0.286750009084,0.871904627605,-1.03092678493,-0.345995984233,1
-0.371891157809,-0.298044350089,0.859646059073,-0.378601063358,-0.393585041619,0
-0.375517270895,-0.308608913646,0.849773482319,-0.52392087853,0.0115627304392,0
-0.477990952188,-0.329411322211,0.827356589515,-1.78932911473,-0.423985459947,1
-0.536262886213,-0.354556023104,0.814583675451,-1.38808443015,-0.238374693172,0
-0.642707812556,-0.388918250381,0.798738975565,-1.88951196156,-0.858669791021,1
-0.654517839466,-0.421145913404,0.788794961931,-1.05341620446,-0.287913661619,0
-0.768896568232,-0.462757242358,0.762677638766,-1.95279833653,-0.741560701345,1
-0.80313812271,-0.503981423435,0.753948052085,-1.35636317773,-0.86468057597,1
-0.940986038224,-0.556276311568,0.731631170912,-2.02715206873,-1.42161223293,1
-0.99800307967,-0.609625932136,0.716900886348,-1.52268725049,-1.06963513074,1
-0.989182992332,-0.656668468382,0.695855581631,-1.10764401245,-1.04029118571,1
-0.986488969642,-0.69870982316,0.682725483169,-1.12484339198,-0.923526740809,1
-1.00953120439,-0.739086677312,0.663580399449,-1.24948285916,-1.10163399625,1
-1.07012851169,-0.782104672718,0.632376770459,-1.44249550562,-1.07221205751,1
-0.992211164126,-0.812233083902,0.605473641619,-0.652222115462,-0.790827039337,0
-0.866124681555,-0.825451832698,0.591157690957,-0.215254294794,-0.54562355008,0
-0.768157088683,-0.826551053717,0.572584102272,-0.211137196649,-0.26479739655,0
-0.591439064169,-0.808063097351,0.568283602123,0.581345158374,-0.0206068567209,-1
-0.385543099019,-0.768730789279,0.567826406094,1.10707317074,0.38706291905,-1
-0.172141475205,-0.709811317227,0.577913293487,1.32547796979,0.344287799874,-1
0.0355720377099,-0.633890322097,0.587142938326,1.44030866727,0.929882792168,-1
0.19712765561,-0.547755321394,0.597815608131,1.27773431539,0.822853876492,-1
0.2652388771,-0.462726836642,0.612888789717,0.812819831913,1.18483009024,-1
0.30907239586,-0.381370021271,0.625833152292,0.699516688694,1.05781911059,-1
0.310156447259,-0.308029407832,0.642206485086,0.464418457142,0.764575644254,-1
0.34200173949,-0.238512977587,0.655836641705,0.603216880678,0.950064824117,-1
0.33796381865,-0.176393236709,0.677539165714,0.401558188418,1.02051801524,-1
0.368421632432,-0.117128514701,0.698398734543,0.542490104669,1.46288453783,-1
0.321647990868,-0.0689454954681,0.724216022814,0.119919746794,0.722964679264,-1
0.297128977981,-0.0282831798546,0.747775905691,0.162244568212,0.58844897406,-1
0.289241330604,0.00744355457206,0.768806923032,0.203374318295,0.71185221434,-1
0.264431021908,0.0368631083651,0.789852227749,0.0541074782129,0.214713930531,-1
0.176005752402,0.0535947771466,0.808168643667,-0.483997537335,-0.557680099365,-1
0.0520653454651,0.0549929930383,0.826613645968,-1.15465837173,-1.16138072675,-1
-0.0347952942634,0.0466779059888,0.835614692791,-1.19759297278,-1.40310008122,-1
-0.192119119404,0.0218546360952,0.831385629522,-2.01721943945,-1.66806449691,-1
-0.330226932361,-0.0157080754381,0.82657078384,-2.01980566004,-1.56413612516,-1
-0.47075337595,-0.0650028575602,0.810011715159,-1.9736261596,-1.6440816828,-1
-0.672743050192,-0.131630769296,0.778879523049,-2.16875031386,-1.79573330956,-1
-0.825501714073,-0.208432424816,0.743146795896,-1.8422934506,-2.08623002156,-1
-0.920758763029,-0.288052819289,0.705242387605,-1.5563427803,-1.90691516106,-1
-1.04328283468,-0.373215356375,0.662023075474,-1.65682834631,-2.32746803922,-1
-1.26072598113,-0.473827476087,0.611688650141,-1.95859398926,-2.39320955559,-1
-1.42524067225,-0.582510627659,0.56116848892,-1.72610680295,-2.53765598276,-1
-1.72481128923,-0.71334310797,0.496146641149,-2.04588040318,-2.73614276784,-1
-1.84431611207,-0.844263751032,0.436754019488,-1.51629925771,-2.13670976913,-1
-1.81286455349,-0.958625846948,0.389277069336,-1.06728525203,-1.5295064244,-1
-1.9207235091,-1.07343957662,0.324212359438,-1.43900086774,-1.67050665557,-1
-2.04931343598,-1.19094467308,0.259190511668,-1.48697850692,-1.7962856359,-1
-2.09898974681,-1.30217441209,0.195268791843,-1.28157945503,-1.56837039056,-1
-2.06536691011,-1.39857538361,0.134476007342,-1.04817132015,-1.34696602913,-1
-2.07356306021,-1.48623960941,0.0697399070899,-1.16074546568,-1.38020080737,-1
-2.41176159319,-1.60241249267,-0.0216992987396,-2.03235482048,-1.68683233882,-1
-2.52087155644,-1.71899381273,-0.0964365621293,-1.47882789154,-1.30202634184,-1
-2.6487127275,-1.83800721527,-0.178731847376,-1.54993336372,-1.4205438896,0
-2.85884013361,-1.96827879809,-0.265684817169,-1.74676109988,-1.49926127629,1
-3.03859063889,-2.10533470554,-0.355466687393,-1.68038980405,-1.41660208602,1
-3.12946502169,-2.23870088437,-0.440505148814,-1.48859165716,-1.36527275568,1
-3.30453175611,-2.3780256991,-0.52944406386,-1.65731205275,-1.31393780266,1
-3.39536484007,-2.51342934268,-0.617382862591,-1.47955143054,-1.56197781674,1
-3.44518428662,-2.64078355005,-0.708307722888,-1.40107370809,-1.92118247403,1
-3.32168968607,-2.7417911862,-0.782473491241,-1.00940939693,-1.34847686627,0
-2.98065511165,-2.79511039996,-0.825292756846,-0.397566158732,-0.687793064531,-1
-2.77582147887,-2.82052163329,-0.876212964592,-0.607902085163,-0.899548832306,-1
-2.6794128322,-2.83276591357,-0.918717907927,-0.823805842088,-1.1431753258,0
-2.51372636448,-2.82552437277,-0.964537522473,-0.585399850705,-0.92509385263,-1
-2.42557833118,-2.80929161277,-1.02644472229,-0.749327595774,-0.454619674992,-1
-2.31385631134,-2.7823685117,-1.07283583188,-0.634661387913,-0.765487238469,-1
-2.30820660587,-2.75751502962,-1.12312739508,-0.96605142882,-0.836110749128,-1
-2.19555795897,-2.72273114904,-1.16841837672,-0.583108124479,-0.306495757552,-1
-2.06246094762,-2.67675616134,-1.21636681028,-0.418699983177,-0.134075541208,-1
-1.96426034112,-2.62455533907,-1.26168636667,-0.523342633343,-0.250000136499,0
-1.93215036573,-2.57403554789,-1.28041711649,-0.938839912179,-0.0557536302494,0
-1.76558008914,-2.51020893241,-1.29997653411,0.0778489283331,0.206503922007,0
-1.54449750735,-2.42839801613,-1.30647729015,0.799395853042,0.395647327521,-1
-1.25457616173,-2.32281405717,-1.2909040504,1.42188406716,0.349542794431,-1
-1.06749179778,-2.20716869848,-1.27594516783,0.859833732345,-0.295296763864,-1
-0.91959399486,-2.08678708811,-1.26340085178,0.695380308716,-0.0450654506997,-1
-0.732073326642,-1.95777575521,-1.23234009655,1.01631243217,0.457024698607,-1
-0.696522902827,-1.83774731007,-1.21312357595,0.0881822942103,-0.11549732332,-1
-0.726551239505,-1.73303132951,-1.19837900401,-0.506079259485,-0.101776037637,0
-0.756203128976,-1.64205507636,-1.19633590925,-0.633830530304,-0.189633654743,0
-0.808296350654,-1.56591798438,-1.21679543155,-0.885406555908,0.0391479095036,0
-0.858175482239,-1.50289210807,-1.2300541164,-0.96538470798,-0.29470834029,0
-0.960262325995,-1.45742048045,-1.24119826961,-1.46356613224,-0.593534261889,1
-0.932826970451,-1.413472185,-1.24894202735,-0.610499279698,-0.177526928647,0
-0.997492401793,-1.3810459207,-1.25912892638,-1.30354656287,-0.264955803338,1
-1.07024178336,-1.35988046963,-1.27378777406,-1.41196115203,-0.772194930248,0
-1.0887196198,-1.3428681273,-1.27603089208,-1.18726140667,-0.956680514064,0
-1.14778127704,-1.33406659209,-1.29108978629,-1.44431766743,-1.5706907845,0
-1.2714161305,-1.33977181903,-1.31632129215,-1.75967746741,-1.6328038218,1
-1.32266824757,-1.35055535548,-1.33595214665,-1.41625941966,-1.45090317159,0
-1.1890212944,-1.34553043043,-1.3347377197,-0.524294158885,-1.02049113428,-1
-1.10498936159,-1.33174628704,-1.34769636965,-0.668728562636,-0.822600253445,-1
-0.96291552074,-1.30368166754,-1.36128366414,-0.266813062923,-0.391345231232,-1
-0.877645514838,-1.26902534299,-1.38742956206,-0.408096191537,-0.459039364403,-1
-0.859532116831,-1.23583825442,-1.4139755065,-0.710969245255,-0.519363043697,0
-0.782121864222,-1.19743798271,-1.43459218994,-0.275347085748,-0.287933446684,0
-0.660684732986,-1.14949335492,-1.45606611593,0.306450405953,0.0959180917944,0
-0.628322277767,-1.10277631132,-1.47298236901,-0.251729015056,-0.428575896654,0
-0.556939971155,-1.05286345957,-1.48024035598,0.235538838698,0.0182944720426,0
-0.407638478563,-0.991486395608,-1.47814011172,1.16657082555,0.390881991838,-1
-0.281840888558,-0.922382060009,-1.47219656334,1.10584337226,0.333246101058,-1
-0.209651171576,-0.852231655466,-1.4672959934,0.754499624501,0.443647542208,-1
-0.201345599559,-0.788180879775,-1.46035232871,0.225626102081,0.617912285968,-1
-0.143146609401,-0.724120688976,-1.45775202629,0.690097181116,0.663165949733,-1
-0.151360988931,-0.667371877938,-1.45133699451,0.132457188796,-0.0687982771718,-1
-0.146628561452,-0.615776356112,-1.4409643596,0.183966113275,0.116775971606,-1
-0.238969877736,-0.57951792899,-1.44203591279,-0.746868728986,-0.537619171622,-1
-0.305499748045,-0.554218038235,-1.43756396413,-0.745684157759,-0.387856147302,-1
-0.346402991543,-0.535956351478,-1.42403381914,-0.832155576917,-0.105923893629,0
-0.441404921,-0.529991619559,-1.41954758311,-1.78690427506,-0.638019503186,0
-0.501982534386,-0.531300017185,-1.42889152695,-1.4874746487,-0.875868014825,0
-0.565406664369,-0.539467964679,-1.43707819335,-1.5692045814,-0.687956924256,1
-0.597972387764,-0.550408399534,-1.45015114231,-1.30270091518,-0.8701662912,1
